ViewId,Created,UserName,BeerId
1001,2022-06-10 20:13:04,qwak,116529
1001,2022-07-16 12:43:22,pmarren144,141595
1002,2022-11-24 16:29:23,FlipperSipper,161702
1003,2022-02-11 10:06:41,lachrymethod99,157602
1004,2022-10-14 12:11:37,Bill86,131582
1005,2022-11-20 05:31:45,benpickens,152091
1006,2022-03-20 16:19:05,Brewhambone,150594
1007,2022-05-08 06:42:17,JB84,60241
1008,2022-06-25 10:20:49,somersetcider,60244
1009,2022-05-22 15:43:26,oligb,60242
1010,2022-02-02 17:40:33,JeffWDarvell,152760
1011,2022-09-10 07:07:38,Songerfdi,143126
1012,2022-01-09 09:05:44,confusedgeek,120915
1013,2022-04-20 03:17:12,allahcat,102762
1014,2022-05-21 17:31:43,nsconductor,107441
1015,2022-08-24 00:54:43,MADpalace,131953
1016,2022-12-01 10:29:54,Verecund,92858
1017,2022-10-27 01:25:47,wadde,73017
1018,2022-02-05 06:14:08,mikeman21,89551
1019,2022-05-05 23:51:10,Rochfort10,64420
1020,2022-03-08 13:57:09,rayl101,114880
1021,2022-10-13 11:04:24,fankster,126256
1022,2022-03-24 05:57:26,jmikolich,89607
1023,2022-11-27 02:28:38,goryshkewych,87869
1024,2022-11-15 13:55:09,chris77walker,143969
1025,2022-11-18 05:01:57,josefisagod,105744
1026,2022-01-23 22:50:49,camachjb,38438
1027,2022-02-24 15:56:55,dstinsley,125934
1028,2022-03-10 18:02:12,Markbitton,18939
1029,2022-02-23 16:40:18,mister38,51476
1030,2022-02-15 17:29:51,vinnybigs,38436
1031,2022-11-22 03:28:57,compert,18937
1032,2022-05-20 10:16:59,Vav,42898
1033,2022-10-09 06:44:54,wahiawa,46131
1034,2022-05-06 00:13:27,hopsMD,35899
1035,2022-12-16 17:24:09,demartino,38439
1036,2022-08-16 04:26:55,Tyrser75,85439
1037,2022-07-09 17:11:07,Indutiomarus,146258
1038,2022-11-14 07:10:51,alexdagrate,18938
1039,2022-03-24 03:52:03,bbrylski199,40273
1040,2022-01-24 10:24:58,mondungu,133347
1041,2022-01-04 14:12:29,amazinglopedo,75972
1042,2022-06-06 12:58:18,addonisss,140277
1043,2022-10-28 01:11:19,wassonc,58871
1044,2022-10-28 08:55:55,TLHD,38437
1045,2022-02-11 16:48:02,jaggedice,20567
1046,2022-11-26 21:09:17,RockClimbing,49727
1047,2022-04-27 18:41:53,mdcantrell,49130
1048,2022-09-18 21:14:47,eclaycamp,93555
1049,2022-05-03 15:16:25,Jasjin,49129
1050,2022-09-27 00:35:12,TheKegergator,92648
1051,2022-12-13 11:18:46,amee16,6402
1052,2022-08-21 16:13:26,sapphie,6405
1053,2022-05-12 14:06:58,DrinkEmUpJones,5940
1054,2022-01-28 16:20:32,HappyHops,121698
1055,2022-04-20 15:39:09,jokeefe80,6403
1056,2022-05-11 00:38:16,snoot87,10863
1057,2022-02-19 16:32:18,roccotool,14361
1058,2022-09-19 12:13:01,lawbagada,6404
1059,2022-04-10 04:39:50,marook,112861
1060,2022-05-04 13:54:05,Robbopotamus,112860
1061,2022-10-05 17:55:39,onlyut99,141384
1062,2022-07-03 15:49:24,diegoma,47185
1063,2022-05-14 02:34:28,esomara,126309
1064,2022-02-03 08:54:43,Bald_Guy,93843
1065,2022-07-20 01:47:05,dmac,47184
1066,2022-09-09 13:40:48,dbzzz1,47182
1067,2022-11-14 20:21:47,Ronnie,47187
1068,2022-03-05 01:19:51,fjager99,91292
1069,2022-07-13 03:51:53,benself,54495
1070,2022-07-01 14:03:38,CKCK,33565
1071,2022-09-25 11:09:19,FirmButtstone,53031
1072,2022-04-23 13:57:26,homebrewer799,35555
1073,2022-10-20 18:05:56,ewdrye,35763
1074,2022-04-20 19:36:40,elsberry,65628
1075,2022-02-19 06:34:59,jonnyg3323,71510
1076,2022-11-19 04:13:56,MarkD,117470
1077,2022-09-04 18:24:14,dingol66,47180
1078,2022-05-28 18:26:32,CameronII,47183
1079,2022-07-24 13:40:53,leopoldgerard,39438
1080,2022-05-05 10:24:05,Peer5863,33670
1081,2022-08-12 01:16:46,BarKeeper,56397
1082,2022-10-20 12:32:48,birradelgallo,139229
1083,2022-07-08 14:47:04,adoringava,47181
1084,2022-07-07 09:25:52,cbrixius,104944
1085,2022-08-26 23:28:43,jason69,22159
1086,2022-04-07 10:51:07,heylrule,83931
1087,2022-09-20 22:16:39,JTWebb,93842
1088,2022-02-11 17:43:25,johnprtekyd,152939
1089,2022-09-13 06:19:26,Caton,99707
1090,2022-07-28 20:35:56,garrad,101516
1091,2022-12-25 13:45:39,Famousdog,59077
1092,2022-11-02 07:54:50,iamjond,47186
1093,2022-12-05 15:02:53,Putro,82706
1094,2022-12-01 09:03:52,beermaven,47179
1095,2022-09-09 07:23:04,GREGER,147788
1096,2022-10-13 10:16:38,asatterlund,112307
1097,2022-12-19 12:38:37,Jarlaxle,143398
1098,2022-03-10 15:55:27,Jeronimus99,117474
1099,2022-09-17 14:18:32,kujo9,121651
1100,2022-06-22 14:40:19,cirrosis,100744
1101,2022-05-01 14:43:13,flavorflan,117630
1102,2022-11-20 22:09:18,ciamfit,161221
1103,2022-04-26 01:46:08,AlKHall,114669
1104,2022-08-24 00:08:13,Lorimar,107129
1105,2022-11-19 16:02:58,john81,114108
1106,2022-03-11 06:07:15,Hobbledehoy,122132
1107,2022-05-16 12:12:48,trmackenzie,145874
1108,2022-04-17 23:34:15,MikeLovesYou,95878
1109,2022-01-13 10:04:10,Sjano,139053
1110,2022-07-07 21:37:25,DownsouthGav,109800
1111,2022-09-02 08:06:08,hartsville27,135648
1112,2022-03-18 05:58:55,wvernon1981,111620
1113,2022-03-22 19:24:49,41cubs,152065
1114,2022-07-14 04:09:12,theisti,25678
1115,2022-04-28 18:28:24,EnderKiller,91381
1116,2022-07-06 19:52:25,trueblue3167,118641
1117,2022-12-03 19:15:20,PC,82309
1118,2022-01-03 02:28:59,crosamich,76619
1119,2022-12-21 06:52:23,goldmember,67599
1120,2022-04-01 06:50:39,TLNash886,76620
1121,2022-12-18 18:04:35,pointer11,76621
1122,2022-11-27 22:45:27,Darkefire,153051
1123,2022-08-25 08:01:31,thelady,153052
1124,2022-05-17 03:23:49,math,129704
1125,2022-10-24 19:55:44,lotty,90637
1126,2022-01-04 17:29:36,Graze,98945
1127,2022-06-25 20:36:06,oldthumper,75393
1128,2022-11-24 10:27:02,jaron,132066
1129,2022-04-05 09:15:44,pgilligan,140832
1130,2022-03-26 08:12:17,kc8wor,87998
1131,2022-05-18 22:10:26,fmbrewing,136809
1132,2022-10-19 13:10:08,mattdz0,144177
1133,2022-01-16 23:19:22,caseyjones27,77157
1134,2022-01-28 20:47:11,Chel,132307
1135,2022-03-02 12:07:39,vodka4blood,144176
1136,2022-10-26 16:59:52,USCBeerMan,58565
1137,2022-12-08 07:26:09,craigketo,132305
1138,2022-07-16 06:38:59,Tiberious_416,56367
1139,2022-08-04 07:50:38,Kronz,132072
1140,2022-09-23 16:16:35,Crocket47,111054
1141,2022-12-21 03:40:38,noelcb,100230
1142,2022-02-22 01:07:01,hefehound,96733
1143,2022-07-10 12:20:43,weissch,58161
1144,2022-10-01 19:59:20,AlexCorleone,87981
